"Incident ID",Year,Month,Day,Country,Region,District,City,UN,INGO,LNGO/NRCS,ICRC,IFRC,Other,"Nationals killed","Nationals wounded","Nationals kidnapped","Total nationals","Internationals killed","Internationals wounded","Internationals kidnapped","Total internationals","Total killed","Total wounded","Total kidnapped","Total affected","Gender Male","Gender Female","Gender Unknown","Means of attack","Attack context",Location,Latitude,Longitude,Details
229,2003,5,11,"DR Congo",,,,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2,U,U,U,-2.9814344,23.8222636,"2 RC national staff killed May 11."
234,2003,6,6,"DR Congo",,,,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,S,IA,U,-2.9814344,23.8222636,"1 UN national staff killed by gunshot, June 6."
251,2003,8,7,"DR Congo","South Kivu",,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,U,U,U,-3.2850762,28.18012996,"1 INGO national staff killed in South Kivu, Aug 7."
341,2004,,,"DR Congo",,,Goma,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,S,IA,H,-1.6665893,29.2256875,"1 ICRC international shot and wounded when attacked at home in Goma."
298,2004,5,,"DR Congo",,,,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,0,2,RSA,R,C,-2.9814344,23.8222636,"2 INGO international staff wounded (1 raped, 1 shot) in armed attack by unidentified soldiers."
305,2004,6,18,"DR Congo",Maniema,,Kasongo,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,BA,D,C,-4.4269024,26.6661699,"1 INGO national staff detained and severely beaten by a police commander in Kasongo, June 18."
324,2004,10,3,"DR Congo","North Kivu",,Goma,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,U,U,1.658501,29.220455,"1 UN national staff shot and killed in Goma, Oct 3."
330,2004,11,,"DR Congo",,,"south of Bunia",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,S,Am,U,1.55941,30.25224,"1 NGO national staff shot and wounded when four colleagues attacked by unidentified gunmen south of Bunia, Nov 15."
380,2005,6,,"DR Congo",Ituri,,,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,0,0,2,K,U,U,2.13410995,29.05000311,"1 INGO international (French) staff and 1 national staff kidnapped in Ituri; released 10 days later."
377,2005,6,14,"DR Congo",,,,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,K,Am,R,-2.9814344,23.8222636,"2 INGO national staff kidnapped with vehicle, June 1; released the next day."
413,2005,12,,"DR Congo",,,,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,2,BA,Am,C,-2.9814344,23.8222636,"2 ICRC national staff beat up when vehicle ambushed by military police who also stole vehicle."
409,2005,12,,"DR Congo",,,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,K,U,U,-2.9814344,23.8222636,"One UN national staff held hostage in protest of demobilized soldiers not being paid."
592,2006,,,"DR Congo",,,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,RSA,U,U,-2.9814344,23.8222636,"1 national staff of an NGO (a partner organization of an INGO) raped"
418,2006,1,,"DR Congo",Rutshuru,,,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,Am,R,-0.8411802,29.3884586,"3 INGO national staff kidnapped: vehicles hijacked with their drivers for 7 days (1 for 7 days, 2 for 3 days) in Rutshuru. By FARDC to transport troops & materials."
416,2006,1,,"DR Congo","North Kivu",,Goma,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,U,Am,U,1.658501,29.220455,"1 UN national staff driver killed during robbery by military in Goma."
468,2006,8,27,"DR Congo","North Kivu",,Goma,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,P,1.658501,29.220455,"1 INGO national staff shot twice in the head in a grocery store in Goma while wearing a t-shirt with the INGO's logo."
679,2006,12,14,"DR Congo",Orientale,Ituri,Tchomia,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,BA,IA,H,1.4583333,30.4333333,"1 INGO national staff member was brutally attacked and robbed in their home. Needed hospitalization"
640,2008,9,25,"DR Congo",Orientale,"Ituri ","Bunia, Djugu",0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,2,U,R,OC,1.91667,30.5,"1 INGO national staff cash-for-work worker killed, and 1 INGO national staff wounded. The personnel were attacked by an armed group while repairing a road along the Bunia-Iga-Nioka highway, in the territory of Djugu, 15 September. The attackers also took US$10,000, according to local authorities."
646,2008,10,28,"DR Congo","North Kivu",,Goma,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,U,C,U,1.658501,29.220455,"1 INGO national staff 'magasinier' (warehouse manager) killed when Goma was almost taken by the CNDP, Oct 28."
1211,2008,10,29,"DR Congo",Kiwanja,,,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,2,0,U,Am,R,-1.157667,29.4312218,"2 INGO international staff wounded when attacked as they sought to flee the town of Kiwanja, two hours north of Goma, October 29. Eight INGO vehicles carrying the three foreigners (there was also a Guinean doctor), all the Congolese staff not originally from the region, and some of their family members (a total of 28 persons), drove a few kilometres toward the Monuc base. There they joined other humanitarian vehicles and formed a ""protected"" convoy, with UN tanks and Uruguayan peacekeepers in the front and back of the line."
1212,2008,12,10,"DR Congo",Nzulo,,"road towards Sake",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,U,Am,R,-1.6205601,29.1556919,"1 INGO national staff attacked by FARDC elements in Nzulo, in Masisi territory, on the road towards Sake, 10 December. The victim was hospitalized and is in critical condition."
663,2008,12,11,"DR Congo","South Kivu",,Bukavu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,H,-2.505541,28.859569,"1 INGO national staff shot and killed on Thursday night by his home in the center of Bukavu."
665,2008,12,15,"DR Congo",Kivu,,Burai,0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,2,0,0,U,Am,U,-1.2003611,29.4308888,"1 INGO national staff killed and 1 INGO national staff driver injured on Monday, 15 December 2008 in Burai, a few km outside of Rutshuru town. Their vehicle was attacked by a group of unidentified armed men."
806,2009,1,19,"DR Congo","North Kivu",,Goma,0,8,0,0,0,0,0,3,0,3,0,5,0,5,0,8,0,8,0,0,8,RSA,R,H,1.658501,29.220455,"5 INGO international staff and 3 INGO national staff attacked and seriously hurt, including one who was raped and two others sexually assaulted, in raid/robbery of their house in Goma."
943,2009,5,6,"DR Congo",Katanga,,Kampemba,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,BA,D,U,-11.6580347,27.4975973,"1 UN national staff injured when physically assaulted by army soldiers."
861,2009,7,15,"DR Congo","North Kivu",,Musezero,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,R,-0.66667,28.75,"1 INGO national staff shot dead in Musezero, North Kivu, on the way home from work on the afternoon of 15 July. Victim found by colleagues, his pockets had been emptied and his INGO t-shirt removed. Villagers reported seeing the victim stopped by two men wearing Congolese army uniforms before he was killed."
1229,2009,7,20,"DR Congo","North Kivu",,"Kiwanja, Buzito quarter",0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,U,H,-0.66667,28.75,"1 INGO national staff shot dead in Buzito quarter, in his house at 7pm on 20 July."
1270,2009,9,6,"DR Congo","North Kivu",,Butembo,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,S,U,U,0.1249694,29.2919545,"1 INGO national staff shot dead in Butembo by unidentified armed men at 10 p.m. on 6 September."
868,2009,9,30,"DR Congo","South Kivu",,,0,2,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,2,2,0,0,BA,Am,R,-3.2850762,28.18012996,"1 INGO national staff killed and 1 INGO national staff kidnapped. Returning from a supervisory visit to a shelter construction site, a vehicle containing two INGO national workers was traveling in a convoy with other civilian vehicles when unidentified gunmen attacked the group. During the attack, the INGO driver was taken and has now been reported safe by the INGO. The other worker was severely beaten and left on the side of the road. The victim was able to crawl for help to the nearby village, and later died while en route to a hospital."
1271,2009,11,27,"DR Congo","North Kivu",,Beni,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,U,U,0.4938268,29.46518612,"1 LNGO staff (driver) shot dead in Beni around midnight on 27 November"
962,2009,12,1,"DR Congo","North Kivu",,Butembo,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,U,Am,R,0.1249694,29.2919545,"1 UN national staff contracted driver was injured during a convoy attack."
1274,2009,12,12,"DR Congo","North Kivu",,Kitchanga,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,S,IA,U,-1.2504197,29.0607175,"One INGO national staff shot dead in Kitchanga Centre at 7:45 p.m. on 12 December."
1275,2009,12,17,"DR Congo","North Kivu",,Goma,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,H,1.658501,29.220455,"One INGO national staff shot dead 100 m next to his house on 17 December around 5 a.m."
923,2010,2,11,"DR Congo","North Kivu",,Masisi/Matanda,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,U,Am,R,-1.63917,29.07806,"One INGO national staff wounded during ambush while in convoy with another (UN) vehicle."
917,2010,4,13,"DR Congo","South Kivu",,,0,0,0,8,0,0,0,0,7,7,0,0,1,1,0,0,8,8,0,0,8,K,U,U,-3.2850762,28.18012996,"7 ICRC national staff and 1 ICRC international (Swiss) staff kidnapped by a group called the Mai Mai Yakutumba in Uvira region; released 16 April."
1276,2010,6,29,"DR Congo","North Kivu",,Kalunguta/Beni,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,H,0.49113,29.47306,"One LNGO staff shot dead in his house at 11 p.m. on 29 June."
1048,2010,9,23,"DR Congo","North Kivu",,"Kisheshe/ Nyanzale",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,Am,R,-0.66667,28.75,"1 national staff (driver) wounded when the INGO vehicle he was driving was shot at on the road."
1044,2010,10,15,"DR Congo",Kinshasa,,,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,BA,IA,U,-4.3217055,15.3125974,"An INGO local employee, accompanied by his siblings, was attacked by a group armed with knives, and robbed. The employee was hit with a machete on his hand and his fingers suffered major injuries."
1277,2010,10,21,"DR Congo","North Kivu",,Beni,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,U,U,0.4938268,29.46518612,"The president of a LNGO was shot and killed at 9 p.m. on 21 October"
1052,2010,12,17,"DR Congo","North Kivu",,Rutshuru/Kiwanja,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,0,0,BA,Am,U,-0.66667,28.75,"2 drivers from an INGO beaten and threatened with death during an attack on their organisation's vehicle, in which goods and money were stolen."
1239,2011,2,15,"DR Congo","North Kivu",,Rutushuru,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,Am,R,-1.183623,29.448832,"An INGO driver was wounded in both his arms after unidentified armed men in military clothing at the side of the road shot at his vehicle,"
1096,2011,4,10,"DR Congo","South Kivu",,"Ngomo, Uvira",0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,2,0,2,0,0,2,U,Am,U,-3.39534,29.13779,"Two staff (one national, one international) were wounded when unidentified armed men in military uniforms attacked and looted an INGO vehicle."
1153,2011,9,9,"DR Congo","North Kivu",,"Kigoma, Mpofi, Walikale",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,K,U,U,-1.43049,28.07519,"The driver of an NGO vehicle was kidnapped by members of the Mayi-Mayi Cheka group near Kigoma, Mpofi, in the Walikale part of North Kivu, DRC. Following an engagment between MONUSCO forces and the Mayi Mayi Cheka, and subsequent negotiations, he was released on 18 September."
1154,2011,9,10,"DR Congo","North Kivu",,"Kaseghe, near Lubero",0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,6,0,0,6,K,U,U,-0.16265,28.13031,"Six national staff of an INGO were kidnapped by members of the Conseil des Révolutionaires Congolais (CRC), a splinter group of Mayi-Mayi PARECO. They were released on 18 September following negotiations."
1165,2011,10,4,"DR Congo","South Kivu",,Fizi,0,0,5,0,0,0,5,0,0,5,0,0,0,0,5,0,0,5,4,0,1,U,Am,R,-4.3021688,28.9428526,"Five staff members of a Congolese NGO were killed when rebels, reportedly the Mai Mai Yakutumba, targeted their vehicle. It appears to be ethnically motivated, as perpetrators were targeting members of the Banyamulenge ethnic group, and sparing others."
1263,2011,11,1,"DR Congo","North Kivu",,Rutushuru,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,K,Am,R,-1.183623,29.448832,"An INGO national staffer was kidnapped in an ambush by armed men."
1181,2011,11,20,"DR Congo","North Kivu",,Masisi,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,S,R,H,-1.3969505,28.8123772,"An international staff member working for a medical INGO suffered a gunshot wound to the shoulder when armed men forced their way in to the INGO's residential compound and opened fire. He was treated by his colleagues. The mobile medical activities in the area were suspended, but the INGO continued limited support to the area hospital."
1303,2012,5,18,"DR Congo","North Kivu",,Goma,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,R,H,1.658501,29.220455,"A national staffer of a UN agency was shot and killed in his home in Goma by unknown assailants."
1702,2013,1,13,"DR Congo","North Kivu ",,,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,S,IA,U,-0.841605,29.048446,"One Red Cross worker was shot and killed by unknown armed men when trying to stop them from raping a woman."
1659,2013,1,31,"DR Congo","North Kivu ",,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,K,Am,R,-0.816957,29.109423,"One INGO female staff member was abducted, but was released three days later."
1736,2013,2,10,"DR Congo",Orientale,Ituri,Bunia,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,BA,IA,U,1.566667,30.25,"One national UN worker was severely beaten by FARDC soldiers for having committed adultery."
1423,2013,5,4,"DR Congo","North Kivu",,Rutshuru,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,P,-1.183623,29.448832,"One INGO staffer was shot dead by unknown gunmen."
1515,2013,7,11,"DR Congo","North Kivu",,"Beni, Watalinga",0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,3,1,0,K,R,PS,0.485973,29.458168,"Four national INGO staff were kidnapped by an armed group. UPDATE: one staff member escaped and was found unharmed over a year later, on 29 August 2014; no news regarding the other three staff members, however."
1664,2013,9,19,"DR Congo","North Kivu ",,Goma,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,IA,P,-1.659905,29.221005,"An INGO national staff member was shot and injured just as he reached his house, on his way home from work. He was subsequently hospitalized."
1807,2013,12,,"DR Congo","North Kivu ",,"Mweso,  Nyanzale road",0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,2,0,0,BA,Am,R,-0.938692,29.073764,"Two INGO staff members were critically injured when they were physically assaulted with machetes during an attempted robbery."
1815,2014,5,1,"DR Congo","North Kivu ",,Nyabiondo,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,U,U,U,-1.402805,28.900472,"An NGO staff member was physically assaulted by the Armed Forces of the DRC (FARDC) for suspected collaboration with the Alliance of Patriots for a Free and Sovereign Congo (APCLS)."
1811,2014,8,12,"DR Congo","Orientale ","Bas-Uele ","Mayangu (village)",0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,U,U,U,3.960093,24.908219,"A national contractor of an INGO was killed by individuals who are suspected to be part of the LRA. His three children (not counted here) were also abducted."
1819,2014,8,31,"DR Congo","North Kivu ",,"Rutshuru, Mabenga (village)",0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,K,U,U,-1.012818,29.356943,"Two national INGO doctors were abducted by individuals suspected to be part of the Democratic Forces for the Liberation of Rwanda (FDLR). They were released the following day after family members reportedly paid a ransom."
1822,2014,9,6,"DR Congo","North Kivu",,Goma,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,U,R,H,-1.658501,29.220455,"One national UN staff member was injured by armed robbers when returning home with his wife. The UN staff member is in stable condition at the hospital. It is suspected that the robbers were members of the Armed Forces of the Democratic Republic of Congo (FARDC)."
1860,2014,11,24,"DR Congo","North Kivu",,"Rutshuru, between Bunagan and Kiwnaja",0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,2,S,Am,,-1.183699,29.450173,"One INGO employee was killed an another injured in a carjacking attempt."
1927,2014,12,7,"DR Congo","North Kivu",,Goma,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,IA,H,1.658501,29.220455,"A national staff member's home was raided by 4 men, who shot him in the leg and kidnapped his daughter (not counted in AWSD). She was later released after being sexually assaulted."
1867,2014,12,20,"DR Congo","North Kivu ",,"Rutshuru ",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,K,U,U,-1.183623,29.448832,"National staff of INGO kidnapped and released four days later."
1891,2015,2,8,"DR Congo","North Kivu",,Goma,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,S,Am,R,-1.658501,29.220455,"An INGO worker was driving in his private vehicle when armed individuals, who were attempting to stop the car, opened fire. The INGO worker was taken to hospital."
2118,2015,3,2,"DR Congo","North Kivu",,,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,U,U,-0.791773,29.045993,"Three INGO staff members were kidnapped on March 2nd by unknown assailants in North Kivu province. They were allegedly released a few days later according to a UN official who made a comment about the release via the agency's social media account."
2141,2015,3,9,"DR Congo",,,,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,K,U,U,-4.038333,21.758664,"Two male INGO aid workers were kidnapped and held for over 24 hours."
1980,2015,4,23,"DR Congo","North Kivu","Goma-Rutshuru road","Goma-Rutshuru road",3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,0,0,K,Am,R,-1.305887,29.380188,"Three UN contracted demining personnel were abducted on Goma-Rutshuru road in North Kivu province by armed gunmen."
1982,2015,6,18,"DR Congo","North Kivu",,"Rutshuru, Ishasha-Nyamilima",0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,K,Am,R,-1.184208,29.445591,"Three INGO staff members, two male, and one female were reported abducted after their vehicle was ambushed on Ishasha-Nyamilima road in Rutshuru, Northern Kivu. The female was immediately released but the two male staff members remained captive until their release on June 22nd."
1988,2015,6,29,"DR Congo","South Kivu",,Uvira,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,R,H,-4.310105,15.275558,"An national INGO staff member was shot during a home invasion by a group of armed gunmen. The assailants stole money and fled when police approached the scene."
2020,2015,11,1,"DR Congo",Rutshura,,Katwiguru,0,0,14,0,0,0,0,0,14,14,0,0,0,0,0,0,14,14,14,0,0,K,U,PS,-1.185570,29.446951,"Fourteen NGO national staff members (including 2 drivers) were abducted by unknown assailants while they were returning from a fact-finding mission in Katwiguru town within Rutshuru. They were released two days later on November 3rd."
2117,2015,12,15,"DR Congo","North Kivu",,,0,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,2,1,1,0,K,U,U,-0.791773,29.045993,"On Tuesday 15 December, 2 INGO staff members were kidnapped in North Kivu, DRC. They were released unharmed the next day."
2070,2016,2,,"DR Congo","South Kivu",,"Fizi town (near)",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,Am,P,-4.297905,28.956099,"Armed assailants fired upon an INGO vehicle, injuring the driver who had to be take to Fizi hospital."
2064,2016,2,17,"DR Congo",Goma,,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,S,IA,H,-1.658501,29.220455,"An armed individual broke into the house of an national INGO worker and shot him. He also stole the victim's vehicle and valuables. The INGO aid worker died as a result of the attack."
2071,2016,3,2,"DR Congo","North Kivu",,Kasungho,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,Am,R,-4.423845,26.670074,"Three national INGO aid workers were kidnapped from an INGO convoy traveling from Kasungho on Mrach 2nd. They were released on March 8th, according to a UN official."
2273,2016,3,25,"DR Congo","South Kivu",,Uvira,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,U,-3.372884,29.144879,"One INGO male national employee was shot and killed by criminals in Uvira while performing payroll duties."
2086,2016,5,3,"DR Congo",Rutshuru,,"Katoro village ",0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,0,0,K,Am,R,2.775809,20.485489,"Three INGO truck drivers were intercepted by gunpoint on Bambu-Kirima road in Katora village and kidnapped. They were freed on Friday, May 6th."
2101,2016,5,25,"DR Congo","North Kivu",Lubero,Luofu,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,2,0,0,K,Am,R,-0.594896,29.09727,"Four INGO staff members were ambushed by armed men in Timbo-Timbo, North Kivu while travelling in two separate vehicles. Two of the ambushed staff members managed to escape. Two remaining staff members were released on the sixth day and did not suffer maltreatment."
2098,2016,6,3,"DR Congo",Kivu,,Lemera,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,Am,U,-3.031597,28.993615,"Armed gunmen ambushed two INGO vehicles and robbed the passengers at gunpoint. The driver was injured and had to be treated at a hospital."
2209,2016,8,11,"DR Congo",Ã‰quateur,,Basankusu,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,S,IA,U,1.217441,19.800838,"Two robbers shot and killed an INGO aid worker during a robbery and stole a significant amount of money which was reportedly part of the organization's payroll funds."
2155,2016,8,16,"DR Congo","North Kivu","Masisi territory","Misinga village, Mweso-Kalembe Road",0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,K,Am,R,-1.398883,28.815942,"Two INGO vehicles were ambushed along the Mweso-Kalembe road in Misinga village, North Kivu on August 16th. The armed assailants shot and wounded an international INGO staff member. Three national INGO staff members were also abducted during the attack and then released later on in the day."
2159,2016,9,5,"DR Congo",Goma,,"Misinga village, on Mweso â€“ Kalembe road ",0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,Am,R,-1.643990,29.185867,"Three INGO vehicles were intercepted by gunmen at Misinga village along Mweso &ndash; Kalembe road. Three INGO workers were abducted. They were released on Wednesday, September 7th."
2160,2016,9,5,"DR Congo",Orientale,Doruma,"Between Gangala and Masombo",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,S,Am,R,4.724744,27.676277,"Three INGO staff were shot at by suspected LRA rebels when traveling between Gangala and Masombo. The driver was shot in the shoulder and had to be admitted to a health center in Doruma and later medevac'd to Nyakonde."
2196,2016,9,22,"DR Congo",,,"Kinyandonyi-Rugarama ",0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,K,Am,R,-1.101655,29.212646,"Three INGO national staff members were abducted on the Kinyandonyi-Rugarama road in North Kivu when their vehicle was ambushed by unknown armed assailants."
